punto_clave_id,posicion_x,posicion_y,tamaño,angulo,respuesta,octava
1,330.0,186.0,31.0,252.24586486816406,-0.00020495547505561262,0
2,50.0,37.0,31.0,41.09840774536133,-0.0002120415010722354,0
3,126.0,191.0,31.0,122.6773681640625,0.005627367179840803,0
4,478.0,56.0,31.0,31.119544982910156,-0.00022183357214089483,0
5,504.0,131.0,31.0,289.86767578125,-0.00019461748888716102,0
6,481.0,51.0,31.0,34.845481872558594,-0.00018682166410144418,0
7,573.0,256.0,31.0,238.38970947265625,-0.00022162124514579773,0
8,137.0,254.0,31.0,150.2586669921875,0.0011483103735372424,0
9,267.0,46.0,31.0,139.6497802734375,-0.00011483322305139154,0
10,146.0,202.0,31.0,329.0541076660156,0.0005392587627284229,0
11,469.0,251.0,31.0,305.0374450683594,-0.00016583518299739808,0
12,268.0,48.0,31.0,141.5516357421875,-8.872671605786309e-05,0
13,329.0,267.0,31.0,149.54209899902344,-0.0001219666373799555,0
14,413.0,32.0,31.0,126.8025131225586,0.0005154512473382056,0
15,114.0,182.0,31.0,122.67343139648438,0.002803920768201351,0
16,271.0,52.0,31.0,147.8031005859375,-6.345566362142563e-05,0
17,124.0,272.0,31.0,10.845108032226562,0.0013644268037751317,0
18,408.0,127.0,31.0,242.02456665039062,-0.00016796650015749037,0
19,140.0,256.0,31.0,58.00676727294922,0.001562276971526444,0
20,183.0,250.0,31.0,170.3275909423828,0.0010292123770341277,0
21,189.0,260.0,31.0,126.26506805419922,0.0011529213516041636,0
22,131.0,189.0,31.0,326.9149169921875,0.005024471320211887,0
23,181.0,250.0,31.0,161.16648864746094,2.7669710107147694e-05,0
24,128.0,194.0,31.0,129.87210083007812,0.0007410221151076257,0
25,192.0,265.0,31.0,131.12445068359375,0.0005862238467670977,0
26,502.0,130.0,31.0,294.7291259765625,-0.00015728047583252192,0
27,326.0,263.0,31.0,158.83303833007812,-5.4920572438277304e-05,0
28,499.0,128.0,31.0,303.7002868652344,-0.00010176038631470874,0
29,114.0,180.0,31.0,125.93534851074219,0.00047577579971402884,0
30,191.0,263.0,31.0,128.94210815429688,0.0016606147401034832,0
31,566.0,190.0,31.0,143.7789306640625,-0.0002270015247631818,0
32,472.0,256.0,31.0,307.8486022949219,-0.000317439844366163,0
33,554.0,179.0,31.0,128.87960815429688,-0.00032868870766833425,0
34,570.0,196.0,31.0,150.9536895751953,-0.00024154498532880098,0
35,336.0,274.0,31.0,136.5472869873047,-0.0004897601320408285,0
36,342.0,129.0,31.0,123.93402099609375,-0.0005620509036816657,0
37,503.0,31.0,31.0,72.7101821899414,-0.0005812390008941293,0
38,352.0,168.0,31.0,236.04266357421875,-0.00041037070332095027,0
39,410.0,126.0,31.0,244.39878845214844,-0.0002711768902372569,0
40,544.0,173.0,31.0,117.41117858886719,-0.00037352126673795283,0
41,475.0,61.0,31.0,27.762243270874023,-0.0005224762135185301,0
42,325.0,194.0,31.0,249.4589385986328,-0.00034522920032031834,0
43,347.0,171.0,31.0,229.0906219482422,-0.0003481327148620039,0
44,501.0,32.0,31.0,75.77696990966797,-0.0002771860163193196,0
45,555.0,133.0,31.0,231.83604431152344,-0.0005435264320112765,0
46,326.0,111.0,31.0,151.47344970703125,-0.0004321815795265138,0
47,572.0,258.0,31.0,243.93666076660156,-0.0005553867085836828,0
48,252.0,33.0,31.0,119.1634521484375,-0.00036599391023628414,0
49,44.0,41.0,31.0,51.3321647644043,-0.00045674742432311177,0
50,328.0,189.0,31.0,212.07937622070312,-0.00032079650554805994,0
51,282.0,259.0,31.0,216.38966369628906,-0.000534959021024406,0
52,474.0,259.0,31.0,315.0968322753906,-0.00042575530824251473,0
53,254.0,34.0,31.0,121.27067565917969,-0.00030747419805265963,0
54,340.0,127.0,31.0,126.49507141113281,-0.0004989368026144803,0
55,249.0,31.0,31.0,113.69142150878906,-0.0004290532961022109,0
56,548.0,175.0,31.0,126.95735168457031,-0.00033911323407664895,0
57,327.0,191.0,31.0,238.64013671875,-0.00033878342946991324,0
58,354.0,167.0,31.0,251.57073974609375,-0.00041472783777862787,0
59,567.0,192.0,31.0,145.96791076660156,-0.0002443675766699016,0
60,332.0,120.0,31.0,140.57351684570312,-0.00042148190550506115,0
61,571.0,198.0,31.0,152.86219787597656,-0.0002479171089362353,0
62,546.0,174.0,31.0,121.91145324707031,-0.00033581932075321674,0
63,209.0,174.0,31.0,62.544761657714844,-0.0005795733304694295,0
64,328.0,114.0,31.0,148.16949462890625,-0.0004311952507123351,0
65,274.0,183.0,31.0,136.24853515625,-0.00047525702393613756,0
66,350.0,169.0,31.0,213.61734008789062,-0.00042002770351246,0
67,269.0,180.0,31.0,123.21018981933594,-0.00039399939123541117,0
68,471.0,254.0,31.0,312.83953857421875,-0.00024641462368890643,0
69,345.0,172.0,31.0,253.60589599609375,-0.00026814555167220533,0
70,189.0,196.0,31.0,23.29250717163086,-0.0006038052961230278,0
71,345.0,131.0,31.0,124.07612609863281,-0.0006101225735619664,0
72,188.0,198.0,31.0,24.95719337463379,-0.0006701405509375036,0
73,564.0,271.0,31.0,40.507659912109375,-0.001150060212239623,0
74,206.0,176.0,31.0,61.49788284301758,-0.0010860806796699762,0
75,284.0,256.0,31.0,214.2173614501953,-0.0008656897116452456,0
76,143.0,252.0,31.0,35.10454177856445,-0.0011505314614623785,0
77,571.0,43.0,31.0,137.38568115234375,-0.0009324628626927733,0
78,350.0,134.0,31.0,122.0700912475586,-0.0008145095780491829,0
79,552.0,135.0,31.0,233.42495727539062,-0.0006362278363667428,0
80,46.0,269.0,31.0,167.22042846679688,-0.001017910079099238,0
81,324.0,100.0,31.0,158.59800720214844,-0.0006419912679120898,0
82,474.0,63.0,31.0,26.12160301208496,-0.0006405668100342155,0
83,270.0,269.0,31.0,240.03317260742188,-0.0010837492300197482,0
84,564.0,175.0,31.0,303.72723388671875,-0.0010469028493389487,0
85,352.0,135.0,31.0,121.20037078857422,-0.0010470164706930518,0
86,347.0,132.0,31.0,124.98127746582031,-0.0007043227087706327,0
87,524.0,138.0,31.0,267.2037353515625,-0.0007937881746329367,0
88,267.0,35.0,31.0,171.1505584716797,-0.0010377217549830675,0
89,190.0,194.0,31.0,23.233095169067383,-0.0008029048331081867,0
90,325.0,102.0,31.0,155.98458862304688,-0.0008652487304061651,0
91,149.0,246.0,31.0,17.719457626342773,-0.0010909046977758408,0
92,408.0,130.0,31.0,245.8421630859375,-0.000980721553787589,0
93,332.0,45.0,31.0,242.02572631835938,-0.0006722099496982992,0
94,473.0,65.0,31.0,24.009273529052734,-0.0007465609814971685,0
95,432.0,103.0,31.0,189.6139678955078,-0.0008769618580117822,0
96,431.0,105.0,31.0,188.52403259277344,-0.0011602402664721012,0
97,150.0,244.0,31.0,15.364644050598145,-0.0009195275488309562,0
98,411.0,128.0,31.0,259.1676025390625,-0.0007015635492280126,0
99,324.0,57.0,31.0,196.73471069335938,-0.0008380674407817423,0
100,329.0,49.0,31.0,203.10806274414062,-0.0011238016886636615,0
101,126.0,200.0,31.0,139.1035919189453,-0.0008244381751865149,0
102,128.0,203.0,31.0,142.06346130371094,-0.0011773835867643356,0
103,327.0,52.0,31.0,202.01649475097656,-0.001213603070937097,0
104,326.0,54.0,31.0,200.6239471435547,-0.0012223285157233477,0
105,568.0,265.0,31.0,209.87432861328125,-0.0012363882269710302,0
106,121.0,274.0,31.0,21.627912521362305,-0.0012802889104932547,0
107,129.0,205.0,31.0,146.55657958984375,-0.0012839138507843018,0
108,274.0,119.0,31.0,38.135135650634766,-0.001285143312998116,0
109,138.0,252.0,31.0,158.96942138671875,-0.0013214412610977888,0
110,571.2000122070312,259.20001220703125,37.20000076293945,255.55279541015625,-0.00018238920893054456,1
111,404.4000244140625,132.0,37.20000076293945,243.4781494140625,-0.00021980504970997572,1
112,132.0,210.00001525878906,37.20000076293945,154.9240264892578,-0.0008075378718785942,1
113,150.0,243.60000610351562,37.20000076293945,14.728438377380371,-0.0007319877040572464,1
114,477.6000061035156,56.400001525878906,37.20000076293945,30.93120002746582,-5.3955584007781e-05,1
115,432.0000305175781,103.20000457763672,37.20000076293945,172.74681091308594,-0.0007354177650995553,1
116,196.8000030517578,183.60000610351562,37.20000076293945,35.63819885253906,-0.0006769429892301559,1
117,326.4000244140625,104.4000015258789,37.20000076293945,156.20973205566406,-0.0006488642538897693,1
118,500.4000244140625,176.40000915527344,37.20000076293945,65.09329223632812,-0.00046058790758252144,1
119,472.8000183105469,256.8000183105469,37.20000076293945,306.7402648925781,-0.00018006747995968908,1
120,180.0,248.40000915527344,37.20000076293945,161.27012634277344,0.00025413185358047485,1
121,324.0,195.60000610351562,37.20000076293945,237.505615234375,-0.00015836050442885607,1
122,351.6000061035156,168.0,37.20000076293945,243.17367553710938,-0.0001621895207790658,1
123,410.4000244140625,128.40000915527344,37.20000076293945,266.61004638671875,-0.0008429353474639356,1
124,48.0,124.80000305175781,37.20000076293945,304.42413330078125,-0.0005942544667050242,1
125,128.40000915527344,194.40000915527344,37.20000076293945,130.49594116210938,0.0009085139608941972,1
126,327.6000061035156,40.80000305175781,37.20000076293945,215.64996337890625,-0.0006904011243022978,1
127,202.8000030517578,132.0,37.20000076293945,128.58692932128906,-0.0007605357677675784,1
128,126.00000762939453,200.40000915527344,37.20000076293945,138.9382781982422,-0.00037954916479066014,1
129,186.0,254.40000915527344,37.20000076293945,160.11216735839844,0.0003393482475075871,1
130,484.8000183105469,189.60000610351562,37.20000076293945,42.3015022277832,-0.0006468521896749735,1
131,268.8000183105469,180.0,37.20000076293945,127.03182220458984,-0.0004180167452432215,1
132,300.0,211.20001220703125,37.20000076293945,345.9947204589844,-0.0006564506911672652,1
133,190.8000030517578,256.8000183105469,37.20000076293945,342.1022644042969,-0.00016543304082006216,1
134,424.8000183105469,42.0,37.20000076293945,114.50982666015625,-0.0001648792822379619,1
135,324.0,106.80000305175781,37.20000076293945,154.77609252929688,-0.00014269798703026026,1
136,126.00000762939453,190.8000030517578,37.20000076293945,121.01560974121094,0.002626461675390601,1
137,432.0000305175781,45.60000228881836,37.20000076293945,331.3121337890625,-0.00024175380531232804,1
138,571.2000122070312,198.00001525878906,37.20000076293945,155.3811798095703,-0.0001891751744551584,1
139,188.40000915527344,259.20001220703125,37.20000076293945,132.85992431640625,0.0004928576527163386,1
140,543.6000366210938,172.8000030517578,37.20000076293945,119.00402069091797,-0.00022776845435146242,1
141,178.8000030517578,246.00001525878906,37.20000076293945,157.91612243652344,-0.00011832190648419783,1
142,474.0000305175781,259.20001220703125,37.20000076293945,305.443603515625,-0.00023520701506640762,1
143,482.4000244140625,132.0,37.20000076293945,124.94259643554688,-0.0007023322395980358,1
144,469.20001220703125,250.8000030517578,37.20000076293945,297.6752624511719,-7.288371853064746e-05,1
145,190.8000030517578,262.8000183105469,37.20000076293945,131.11767578125,0.000707808998413384,1
146,554.4000244140625,133.20001220703125,37.20000076293945,229.670654296875,0.00015949239605106413,1
147,295.20001220703125,198.00001525878906,37.20000076293945,334.59600830078125,-0.00046090735122561455,1
148,523.2000122070312,138.0,37.20000076293945,269.31622314453125,-0.0007235007360577583,1
149,288.0,198.00001525878906,37.20000076293945,148.57504272460938,-0.0005024207639507949,1
150,568.800048828125,262.8000183105469,37.20000076293945,248.6094970703125,-0.00047134290798567235,1
151,146.40000915527344,202.8000030517578,37.20000076293945,332.62493896484375,0.0002988639462273568,1
152,374.4000244140625,162.0,37.20000076293945,205.82809448242188,-0.0006510849925689399,1
153,483.6000061035156,265.20001220703125,37.20000076293945,319.3883056640625,-0.000317467754939571,1
154,481.20001220703125,124.80000305175781,37.20000076293945,240.84039306640625,-0.0007423133356496692,1
155,322.8000183105469,198.00001525878906,37.20000076293945,242.28439331054688,-0.00017500108515378088,1
156,208.8000030517578,174.0,37.20000076293945,63.95580291748047,-0.000287038303213194,1
157,567.6000366210938,265.20001220703125,37.20000076293945,259.6116027832031,-0.0005442869733087718,1
158,324.0,99.60000610351562,37.20000076293945,161.74234008789062,-0.00043838663259521127,1
159,178.8000030517578,49.20000076293945,37.20000076293945,221.87298583984375,-0.0005856119096279144,1
160,406.8000183105469,130.8000030517578,37.20000076293945,262.76593017578125,-0.0002825785195454955,1
161,129.60000610351562,196.8000030517578,37.20000076293945,138.5869903564453,-0.0005460490938276052,1
162,324.0,57.60000228881836,37.20000076293945,188.32363891601562,-0.00038016645703464746,1
163,498.0000305175781,177.60000610351562,37.20000076293945,61.69385528564453,-0.00041020361823029816,1
164,504.0000305175781,130.8000030517578,37.20000076293945,289.7913513183594,-8.588063792558387e-05,1
165,558.0,130.8000030517578,37.20000076293945,228.9365692138672,-0.00015795962826814502,1
166,573.6000366210938,46.80000305175781,37.20000076293945,140.848876953125,-0.0004728574713226408,1
167,288.0,193.20001220703125,37.20000076293945,297.2860412597656,-0.0007199628162197769,1
168,184.8000030517578,198.00001525878906,37.20000076293945,9.440181732177734,-0.0005943769938312471,1
169,570.0,129.60000610351562,37.20000076293945,27.368576049804688,0.00021897965052630752,1
170,567.6000366210938,130.8000030517578,37.20000076293945,25.99024772644043,-0.0007120913942344487,1
171,504.0000305175781,174.0,37.20000076293945,70.37741088867188,-0.0004977774806320667,1
172,546.0,174.0,37.20000076293945,123.21015167236328,-0.00022201820684131235,1
173,354.0,166.8000030517578,37.20000076293945,240.328369140625,-0.00016317347763106227,1
174,506.4000244140625,172.8000030517578,37.20000076293945,75.48650360107422,-0.0004946519038639963,1
175,112.80000305175781,178.8000030517578,37.20000076293945,249.6474609375,-0.0004928490379825234,1
176,346.8000183105469,132.0,37.20000076293945,124.2625961303711,-0.00041195182711817324,1
177,124.80000305175781,198.00001525878906,37.20000076293945,135.3355712890625,-0.0003812717623077333,1
178,426.0000305175781,44.400001525878906,37.20000076293945,121.15269470214844,-5.476044862007257e-06,1
179,483.6000061035156,192.0,37.20000076293945,39.563655853271484,-0.0006538571906276047,1
180,472.8000183105469,66.0,37.20000076293945,21.113656997680664,-0.00021149616804905236,1
181,184.8000030517578,204.00001525878906,37.20000076293945,18.513351440429688,-0.0003634343156591058,1
182,128.40000915527344,204.00001525878906,37.20000076293945,144.98822021484375,-0.0004995380877517164,1
183,132.0,200.40000915527344,37.20000076293945,145.79071044921875,-0.0008489217725582421,1
184,264.0,169.20001220703125,37.20000076293945,303.58343505859375,-0.000851722143124789,1
185,330.0,37.20000076293945,37.20000076293945,221.32089233398438,-0.0008593783131800592,1
186,51.60000228881836,127.20000457763672,37.20000076293945,309.4272766113281,-0.0008816232439130545,1
187,324.0,48.0,37.20000076293945,204.36569213867188,-0.0008884688140824437,1
188,560.4000244140625,129.60000610351562,37.20000076293945,233.78057861328125,-0.0008974635857157409,1
189,146.40000915527344,249.60000610351562,37.20000076293945,26.295089721679688,-0.000898956146556884,1
190,477.6000061035156,120.00000762939453,37.20000076293945,293.14825439453125,-0.0009011304937303066,1
191,480.0000305175781,196.8000030517578,37.20000076293945,32.499149322509766,-0.0009155789157375693,1
192,289.20001220703125,195.60000610351562,37.20000076293945,309.97760009765625,-0.0009167099487967789,1
193,478.8000183105469,199.20001220703125,37.20000076293945,30.082761764526367,-0.0009380826377309859,1
194,136.8000030517578,226.8000030517578,37.20000076293945,181.12660217285156,-0.0009920359589159489,1
195,150.0,208.8000030517578,37.20000076293945,340.32379150390625,-0.0009968477534130216,1
196,148.8000030517578,246.00001525878906,37.20000076293945,16.972599029541016,-0.001002900768071413,1
197,291.6000061035156,199.20001220703125,37.20000076293945,340.2923889160156,-0.0010134810581803322,1
198,200.40000915527344,181.20001220703125,37.20000076293945,44.37226104736328,-0.001013992470689118,1
199,270.0,172.8000030517578,37.20000076293945,307.73876953125,-0.0010178658412769437,1
200,123.84000396728516,187.20001220703125,44.6400032043457,108.292724609375,0.0015869130147621036,2
201,187.20001220703125,250.5600128173828,44.6400032043457,321.388916015625,-0.00014835016918368638,2
202,184.32000732421875,246.24000549316406,44.6400032043457,307.91595458984375,0.00024152333207894117,2
203,180.0,247.6800079345703,44.6400032043457,155.32345581054688,0.0003616022295318544,2
204,142.5600128173828,198.72000122070312,44.6400032043457,330.9994812011719,0.00022300161072053015,2
205,139.6800079345703,197.28001403808594,44.6400032043457,327.2254333496094,0.000835163111332804,2
206,472.32000732421875,256.32000732421875,44.6400032043457,292.10772705078125,-3.62895370926708e-05,2
207,131.04000854492188,198.72000122070312,44.6400032043457,142.35818481445312,-7.875241135479882e-05,2
208,136.8000030517578,252.00001525878906,44.6400032043457,135.23484802246094,0.0004916327889077365,2
209,286.55999755859375,190.0800018310547,44.6400032043457,292.0174255371094,-0.00013735519314650446,2
210,480.96002197265625,125.2800064086914,44.6400032043457,126.10560607910156,-0.00013711639621760696,2
211,322.55999755859375,197.28001403808594,44.6400032043457,250.5554656982422,-5.901366239413619e-05,2
212,125.2800064086914,184.32000732421875,44.6400032043457,319.3365478515625,-7.238243415486068e-05,2
213,188.6400146484375,259.20001220703125,44.6400032043457,146.6739501953125,0.00023310721735469997,2
214,498.2400207519531,177.12001037597656,44.6400032043457,62.112693786621094,-0.00019808174693025649,2
215,565.9200439453125,131.04000854492188,44.6400032043457,39.17987060546875,-3.58695542672649e-05,2
216,367.20001220703125,162.72000122070312,44.6400032043457,191.59303283691406,-0.0001333217223873362,2
217,126.72000122070312,191.52000427246094,44.6400032043457,127.06271362304688,0.0011637042043730617,2
218,128.16000366210938,203.04000854492188,44.6400032043457,145.18524169921875,-0.00016745329776313156,2
219,495.3600158691406,178.5600128173828,44.6400032043457,57.81264114379883,-0.00020034128101542592,2
220,282.2400207519531,184.32000732421875,44.6400032043457,295.71917724609375,-0.00018965966592077166,2
221,133.9199981689453,191.52000427246094,44.6400032043457,321.298828125,0.0011057982919737697,2
222,48.96000289916992,125.2800064086914,44.6400032043457,287.9228820800781,-0.0001658589899307117,2
223,324.0,106.56000518798828,44.6400032043457,156.12493896484375,-6.719086286466336e-06,2
224,129.60000610351562,195.8400115966797,44.6400032043457,136.14181518554688,0.0003156613383907825,2
225,473.760009765625,63.36000061035156,44.6400032043457,24.06296157836914,-5.006672290619463e-05,2
226,185.760009765625,253.44000244140625,44.6400032043457,154.5767059326172,4.521413575275801e-05,2
227,119.52000427246094,184.32000732421875,44.6400032043457,119.39836883544922,0.0009558293386362493,2
228,561.6000366210938,128.16000366210938,44.6400032043457,233.39517211914062,-0.00013599704834632576,2
229,178.5600128173828,48.96000289916992,44.6400032043457,228.8452606201172,-0.0002070871414616704,2
230,334.08001708984375,47.52000045776367,44.6400032043457,26.348413467407227,-0.00033292852458544075,2
231,288.0,192.9600067138672,44.6400032043457,287.72967529296875,-0.00022354867542162538,2
232,325.44000244140625,44.6400032043457,44.6400032043457,209.5625,-0.00035263170138932765,2
233,480.96002197265625,194.40000915527344,44.6400032043457,35.452117919921875,-0.0003623248776420951,2
234,479.52001953125,197.28001403808594,44.6400032043457,31.818065643310547,-0.0003061737515963614,2
235,292.32000732421875,213.12001037597656,44.6400032043457,164.43399047851562,-0.00028952397406101227,2
236,324.0,47.52000045776367,44.6400032043457,204.22683715820312,-0.00034947265521623194,2
237,318.2400207519531,216.00001525878906,44.6400032043457,342.3907775878906,-0.00024686672259122133,2
238,565.9200439453125,136.8000030517578,44.6400032043457,54.93741989135742,-0.00024053544620983303,2
239,263.52001953125,168.48001098632812,44.6400032043457,303.99261474609375,-0.00029104980058036745,2
240,293.760009765625,198.72000122070312,44.6400032043457,334.59564208984375,-0.0002505465818103403,2
241,266.4000244140625,126.72000122070312,44.6400032043457,51.046897888183594,-0.00022884868667460978,2
242,136.8000030517578,102.24000549316406,44.6400032043457,182.8638916015625,-0.0003060268354602158,2
243,204.48001098632812,132.48001098632812,44.6400032043457,123.41468048095703,-0.0002906072186306119,2
244,51.840003967285156,126.72000122070312,44.6400032043457,304.84796142578125,-0.00032564898720011115,2
245,324.0,99.36000061035156,44.6400032043457,167.1110076904297,-0.0002994048409163952,2
246,286.55999755859375,195.8400115966797,44.6400032043457,167.81686401367188,-0.00023283874907065183,2
247,135.36000061035156,105.12000274658203,44.6400032043457,188.82212829589844,-0.0003669864381663501,2
248,473.760009765625,112.32000732421875,44.6400032043457,294.2478942871094,-0.0006821720162406564,2
249,430.5600280761719,53.28000259399414,44.6400032043457,154.5819549560547,-0.0006296760402619839,2
250,148.32000732421875,205.92001342773438,44.6400032043457,338.43603515625,-0.0004357952275313437,2
251,205.92001342773438,177.12001037597656,44.6400032043457,50.504905700683594,-0.0005964385927654803,2
252,338.4000244140625,115.20000457763672,44.6400032043457,351.5939025878906,-0.0005194871919229627,2
253,136.8000030517578,109.44000244140625,44.6400032043457,33.96992111206055,-0.0007017513271421194,2
254,122.4000015258789,120.96000671386719,44.6400032043457,215.3218231201172,-0.0006387075409293175,2
255,433.44000244140625,50.400001525878906,44.6400032043457,330.7445068359375,-0.0004501622461248189,2
256,129.60000610351562,113.76000213623047,44.6400032043457,210.86273193359375,-0.0003820509882643819,2
257,180.0,53.28000259399414,44.6400032043457,294.859619140625,-0.0006207377300597727,2
258,406.08001708984375,168.48001098632812,44.6400032043457,253.46047973632812,-0.0006728802109137177,2
259,201.60000610351562,180.0,44.6400032043457,43.642520904541016,-0.00048358648200519383,2
260,358.5600280761719,132.48001098632812,44.6400032043457,75.78778839111328,-0.0006598097388632596,2
261,151.20001220703125,240.48001098632812,44.6400032043457,12.357860565185547,-0.000382499594707042,2
262,185.760009765625,195.8400115966797,44.6400032043457,353.8345031738281,-0.0006719118100591004,2
263,479.52001953125,257.760009765625,44.6400032043457,326.2609558105469,-0.0005832830793224275,2
264,280.8000183105469,181.44000244140625,44.6400032043457,300.32818603515625,-0.0006429034983739257,2
265,136.8000030517578,226.0800018310547,44.6400032043457,180.76821899414062,-0.0003786254092119634,2
266,336.96002197265625,112.32000732421875,44.6400032043457,343.3049011230469,-0.0005300144548527896,2
267,419.0400085449219,119.52000427246094,44.6400032043457,214.69232177734375,-0.0006312328041531146,2
268,472.32000732421875,120.96000671386719,44.6400032043457,149.91432189941406,-0.00045434123603627086,2
269,149.760009765625,243.36001586914062,44.6400032043457,15.900288581848145,-0.0005256786826066673,2
270,61.92000198364258,169.92001342773438,44.6400032043457,244.6044158935547,-0.0006057482678443193,2
271,286.55999755859375,250.5600128173828,44.6400032043457,219.8756103515625,-0.0004335265257395804,2
272,403.20001220703125,167.04000854492188,44.6400032043457,250.13021850585938,-0.0004961787490174174,2
